Topics,Alpha,Eta,Coherence
2,0.01,0.01,-1.6574030024520048
2,0.01,0.31,-1.6680786795397446
2,0.01,0.61,-1.650044150080304
2,0.01,0.9099999999999999,-1.65382418421243
2,0.01,symmetric,-1.64461563288164
2,0.31,0.01,-1.6513362865070549
2,0.31,0.31,-1.7235216908874635
2,0.31,0.61,-1.6897843439439786
2,0.31,0.9099999999999999,-1.6725107909643437
2,0.31,symmetric,-1.6764113571386647
2,0.61,0.01,-1.6509489250023908
2,0.61,0.31,-1.6205483908707565
2,0.61,0.61,-1.6353706885823507
2,0.61,0.9099999999999999,-1.6347990455689545
2,0.61,symmetric,-1.6388188344825632
2,0.9099999999999999,0.01,-1.6683416252622405
2,0.9099999999999999,0.31,-1.6026802475093143
2,0.9099999999999999,0.61,-1.636399964523231
2,0.9099999999999999,0.9099999999999999,-1.6355242280118414
2,0.9099999999999999,symmetric,-1.6048689493043096
2,symmetric,0.01,-1.6539805945066175
2,symmetric,0.31,-1.6275901720027917
2,symmetric,0.61,-1.6381349792383277
2,symmetric,0.9099999999999999,-1.6383867032204824
2,symmetric,symmetric,-1.638265725080819
2,asymmetric,0.01,-1.723460652015218
2,asymmetric,0.31,-1.6736037943523008
2,asymmetric,0.61,-1.6952600269384934
2,asymmetric,0.9099999999999999,-1.6953054400860186
2,asymmetric,symmetric,-1.693922966514212
3,0.01,0.01,-1.8047677732245944
3,0.01,0.31,-2.224494573507948
3,0.01,0.61,-3.4329056795388375
3,0.01,0.9099999999999999,-5.117781095016074
3,0.01,symmetric,-2.218078959884104
3,0.31,0.01,-1.761093737609164
3,0.31,0.31,-1.7361613930011401
3,0.31,0.61,-1.7318337930894365
3,0.31,0.9099999999999999,-1.7281269071822722
3,0.31,symmetric,-1.7598741991864741
3,0.61,0.01,-1.7194275840326123
3,0.61,0.31,-1.7072645848490478
3,0.61,0.61,-1.675590594454652
3,0.61,0.9099999999999999,-1.6771542387554608
3,0.61,symmetric,-1.7111232353158405
3,0.9099999999999999,0.01,-1.7016205361871959
3,0.9099999999999999,0.31,-1.7574493956271269
3,0.9099999999999999,0.61,-1.672239707749396
3,0.9099999999999999,0.9099999999999999,-1.669773052187187
3,0.9099999999999999,symmetric,-1.7606213145806056
3,symmetric,0.01,-1.7611058609527401
3,symmetric,0.31,-1.7700425057608429
3,symmetric,0.61,-1.7302745000769209
3,symmetric,0.9099999999999999,-1.6895119309340139
3,symmetric,symmetric,-1.7906371627398994
3,asymmetric,0.01,-1.8303914350956376
3,asymmetric,0.31,-3.2675249453936126
3,asymmetric,0.61,-3.9698894336006876
3,asymmetric,0.9099999999999999,-4.657099376474238
3,asymmetric,symmetric,-3.263327719907391
4,0.01,0.01,-1.8027427269029561
4,0.01,0.31,-1.7920833285737392
4,0.01,0.61,-2.874925366321132
4,0.01,0.9099999999999999,-4.14117908251635
4,0.01,symmetric,-1.7604257045161402
4,0.31,0.01,-1.7602315438696352
4,0.31,0.31,-1.764346045439319
4,0.31,0.61,-1.7288325392509267
4,0.31,0.9099999999999999,-2.076470428586652
4,0.31,symmetric,-1.786684563775571
4,0.61,0.01,-1.7359566975287433
4,0.61,0.31,-1.8512261951875377
4,0.61,0.61,-1.7698476040703184
4,0.61,0.9099999999999999,-1.760391748501915
4,0.61,symmetric,-1.8084727461972263
4,0.9099999999999999,0.01,-1.7201175004164964
4,0.9099999999999999,0.31,-1.8233904670926737
4,0.9099999999999999,0.61,-1.8055485204139137
4,0.9099999999999999,0.9099999999999999,-1.7915167388353672
4,0.9099999999999999,symmetric,-1.8335582224152254
4,symmetric,0.01,-1.7976145254733078
4,symmetric,0.31,-1.7593449760205944
4,symmetric,0.61,-1.7610540887496509
4,symmetric,0.9099999999999999,-2.148050176326362
4,symmetric,symmetric,-1.8304046327647607
4,asymmetric,0.01,-1.9105250994211194
4,asymmetric,0.31,-2.832488933497215
4,asymmetric,0.61,-3.10006003098398
4,asymmetric,0.9099999999999999,-4.400751561446132
4,asymmetric,symmetric,-2.5907869526692693
5,0.01,0.01,-2.0497725938587488
5,0.01,0.31,-2.807988184150097
5,0.01,0.61,-3.873486678636656
5,0.01,0.9099999999999999,-3.8345661446101658
5,0.01,symmetric,-2.8389543203750534
5,0.31,0.01,-1.8808004181441702
5,0.31,0.31,-2.142242211202137
5,0.31,0.61,-2.6680856784565825
5,0.31,0.9099999999999999,-3.4884685674854277
5,0.31,symmetric,-1.94211748337264
5,0.61,0.01,-1.8487793985326941
5,0.61,0.31,-2.133133762563711
5,0.61,0.61,-1.8605876853337011
5,0.61,0.9099999999999999,-1.8345190389018164
5,0.61,symmetric,-1.8532549780678795
5,0.9099999999999999,0.01,-1.8448566269645603
5,0.9099999999999999,0.31,-1.847911294201229
5,0.9099999999999999,0.61,-1.8480789182069082
5,0.9099999999999999,0.9099999999999999,-1.8485455763139638
5,0.9099999999999999,symmetric,-1.8898782697925225
5,symmetric,0.01,-1.9405446280079552
5,symmetric,0.31,-2.189113851572428
5,symmetric,0.61,-3.721901073539737
5,symmetric,0.9099999999999999,-3.7525130145560923
5,symmetric,symmetric,-2.2392306597306253
5,asymmetric,0.01,-1.9986808310235535
5,asymmetric,0.31,-2.8909937588712316
5,asymmetric,0.61,-3.9169311928765724
5,asymmetric,0.9099999999999999,-3.6734051163052626
5,asymmetric,symmetric,-2.456841840987214
6,0.01,0.01,-1.9870964048326114
6,0.01,0.31,-1.9755155645101057
6,0.01,0.61,-3.323475002551857
6,0.01,0.9099999999999999,-3.431892533975036
6,0.01,symmetric,-2.7185048987199694
6,0.31,0.01,-1.8960549263929414
6,0.31,0.31,-2.0536829934251197
6,0.31,0.61,-3.5635689919403184
6,0.31,0.9099999999999999,-3.3799544676246156
6,0.31,symmetric,-2.050698753140951
6,0.61,0.01,-1.8847001384922004
6,0.61,0.31,-2.152195908392546
6,0.61,0.61,-2.4040367244083445
6,0.61,0.9099999999999999,-3.0900003161432608
6,0.61,symmetric,-2.1749872696683106
6,0.9099999999999999,0.01,-1.9240718176770786
6,0.9099999999999999,0.31,-1.9254883738516557
6,0.9099999999999999,0.61,-1.8188707504033943
6,0.9099999999999999,0.9099999999999999,-1.8471018673045971
6,0.9099999999999999,symmetric,-1.9167218505823473
6,symmetric,0.01,-1.985079262289168
6,symmetric,0.31,-3.4933885066673493
6,symmetric,0.61,-3.6685337020240234
6,symmetric,0.9099999999999999,-3.319739214445088
6,symmetric,symmetric,-2.6945676306186157
6,asymmetric,0.01,-2.3757974791797114
6,asymmetric,0.31,-3.408579518430509
6,asymmetric,0.61,-3.5368222739424175
6,asymmetric,0.9099999999999999,-3.349301578967399
6,asymmetric,symmetric,-3.0711320674842377
7,0.01,0.01,-2.335257512913892
7,0.01,0.31,-3.954997003551024
7,0.01,0.61,-5.608037651729627
7,0.01,0.9099999999999999,-5.497483198295397
7,0.01,symmetric,-3.499944363683485
7,0.31,0.01,-1.9642739445478388
7,0.31,0.31,-3.370394543769051
7,0.31,0.61,-3.6151450320943037
7,0.31,0.9099999999999999,-3.4636165519097544
7,0.31,symmetric,-3.1697127648511336
7,0.61,0.01,-1.9195202883655351
7,0.61,0.31,-2.24441013253965
7,0.61,0.61,-2.5510892794374675
7,0.61,0.9099999999999999,-3.108977406772833
7,0.61,symmetric,-2.235890505392838
7,0.9099999999999999,0.01,-1.889299058916046
7,0.9099999999999999,0.31,-1.9214078410282203
7,0.9099999999999999,0.61,-1.9091521375940175
7,0.9099999999999999,0.9099999999999999,-1.9104000651679605
7,0.9099999999999999,symmetric,-1.9020199153971575
7,symmetric,0.01,-2.0243879589878824
7,symmetric,0.31,-2.9920151101561268
7,symmetric,0.61,-5.044910193753737
7,symmetric,0.9099999999999999,-5.582557764341928
7,symmetric,symmetric,-3.3289990655905326
7,asymmetric,0.01,-2.1603141104363877
7,asymmetric,0.31,-3.971798507398337
7,asymmetric,0.61,-4.624172139104437
7,asymmetric,0.9099999999999999,-7.842776437414072
7,asymmetric,symmetric,-3.3433759236740026
8,0.01,0.01,-2.0799784035031643
8,0.01,0.31,-3.132254223578439
8,0.01,0.61,-3.161467703930996
8,0.01,0.9099999999999999,-4.908893003845051
8,0.01,symmetric,-2.6250127867509847
8,0.31,0.01,-2.0057907007784905
8,0.31,0.31,-2.469511989074479
8,0.31,0.61,-3.0327931281369107
8,0.31,0.9099999999999999,-3.2585644075541307
8,0.31,symmetric,-2.3449047142200596
8,0.61,0.01,-1.9039085817738415
8,0.61,0.31,-2.4642483146611904
8,0.61,0.61,-2.395603102800732
8,0.61,0.9099999999999999,-2.9909997592224657
8,0.61,symmetric,-1.972428837877795
8,0.9099999999999999,0.01,-1.962650202129859
8,0.9099999999999999,0.31,-1.9285595456297369
8,0.9099999999999999,0.61,-2.1120800148006538
8,0.9099999999999999,0.9099999999999999,-2.125306476683252
8,0.9099999999999999,symmetric,-1.9500447466037705
8,symmetric,0.01,-2.0188127351113985
8,symmetric,0.31,-3.004448665730206
8,symmetric,0.61,-3.17670012075211
8,symmetric,0.9099999999999999,-3.1726101318114113
8,symmetric,symmetric,-2.5665371476441043
8,asymmetric,0.01,-2.105796873977213
8,asymmetric,0.31,-3.273638072831269
8,asymmetric,0.61,-3.7149050057089097
8,asymmetric,0.9099999999999999,-6.774441765311346
8,asymmetric,symmetric,-2.5815107101515506
9,0.01,0.01,-2.268832194816783
9,0.01,0.31,-4.044087007439838
9,0.01,0.61,-4.783461259948804
9,0.01,0.9099999999999999,-6.220935730423091
9,0.01,symmetric,-3.9415004707421684
9,0.31,0.01,-1.9853007672120375
9,0.31,0.31,-3.098087985541368
9,0.31,0.61,-3.1217469422263564
9,0.31,0.9099999999999999,-3.633118370297053
9,0.31,symmetric,-2.48602970570132
9,0.61,0.01,-2.0272069726203608
9,0.61,0.31,-2.474576695423761
9,0.61,0.61,-2.7704166246809745
9,0.61,0.9099999999999999,-2.8479277638578706
9,0.61,symmetric,-2.237774330013428
9,0.9099999999999999,0.01,-2.0515248742986443
9,0.9099999999999999,0.31,-2.368098795024921
9,0.9099999999999999,0.61,-2.1702394515978227
9,0.9099999999999999,0.9099999999999999,-2.4441241692340387
9,0.9099999999999999,symmetric,-2.0110821872314784
9,symmetric,0.01,-2.241512816684649
9,symmetric,0.31,-3.521564500223719
9,symmetric,0.61,-4.508362003217674
9,symmetric,0.9099999999999999,-6.007150656100696
9,symmetric,symmetric,-3.248502423252219
9,asymmetric,0.01,-2.180652615236806
9,asymmetric,0.31,-4.155924847747658
9,asymmetric,0.61,-6.253764317436105
9,asymmetric,0.9099999999999999,-8.09505873247131
9,asymmetric,symmetric,-3.0620765903003413
10,0.01,0.01,-3.307901536268573
10,0.01,0.31,-3.974566262182205
10,0.01,0.61,-5.4216189144274605
10,0.01,0.9099999999999999,-7.1349298064464834
10,0.01,symmetric,-3.9286440083537912
10,0.31,0.01,-2.08056083854679
10,0.31,0.31,-2.7465671457199425
10,0.31,0.61,-3.7506928599844387
10,0.31,0.9099999999999999,-4.965606556322638
10,0.31,symmetric,-2.415954960084861
10,0.61,0.01,-2.07838129261609
10,0.61,0.31,-2.2299028665538567
10,0.61,0.61,-2.3824508820381403
10,0.61,0.9099999999999999,-2.810246611973575
10,0.61,symmetric,-2.170241276463743
10,0.9099999999999999,0.01,-2.1146395443022468
10,0.9099999999999999,0.31,-2.178668601365828
10,0.9099999999999999,0.61,-2.4051006214496136
10,0.9099999999999999,0.9099999999999999,-2.53295404083182
10,0.9099999999999999,symmetric,-2.2987235253103746
10,symmetric,0.01,-2.122955128509267
10,symmetric,0.31,-4.232905946791673
10,symmetric,0.61,-4.06936329932657
10,symmetric,0.9099999999999999,-5.734924198356975
10,symmetric,symmetric,-3.2677800678668363
10,asymmetric,0.01,-2.221819008657829
10,asymmetric,0.31,-3.7100287819643243
10,asymmetric,0.61,-4.411639096927018
10,asymmetric,0.9099999999999999,-5.31154912913567
10,asymmetric,symmetric,-2.9663466091065165
11,0.01,0.01,-2.60245517625173
11,0.01,0.31,-4.352310572064198
11,0.01,0.61,-5.491281148501619
11,0.01,0.9099999999999999,-7.683217506731392
11,0.01,symmetric,-3.6819304723499897
11,0.31,0.01,-2.134411826076171
11,0.31,0.31,-2.703400914044648
11,0.31,0.61,-3.6881667677745087
11,0.31,0.9099999999999999,-5.414533776822297
11,0.31,symmetric,-2.3456443466373127
11,0.61,0.01,-2.0533368571836843
11,0.61,0.31,-2.638715837793723
11,0.61,0.61,-2.666016389509703
11,0.61,0.9099999999999999,-2.761308061843224
11,0.61,symmetric,-2.2703349690848644
11,0.9099999999999999,0.01,-2.1227448701383955
11,0.9099999999999999,0.31,-2.3288669337918773
11,0.9099999999999999,0.61,-2.409003528766837
11,0.9099999999999999,0.9099999999999999,-2.7161121729999387
11,0.9099999999999999,symmetric,-2.0820123565930504
11,symmetric,0.01,-2.4664125683619145
11,symmetric,0.31,-4.294813671268193
11,symmetric,0.61,-5.714368095078222
11,symmetric,0.9099999999999999,-6.648114677269107
11,symmetric,symmetric,-3.272345023290193
11,asymmetric,0.01,-2.6010490176873176
11,asymmetric,0.31,-3.703995441458504
11,asymmetric,0.61,-7.000775157512968
11,asymmetric,0.9099999999999999,-8.578023255170715
11,asymmetric,symmetric,-2.9103839906791915
12,0.01,0.01,-2.921669428996033
12,0.01,0.31,-4.837795293318602
12,0.01,0.61,-6.588363153647893
12,0.01,0.9099999999999999,-6.951629368719547
12,0.01,symmetric,-2.8848857454075785
12,0.31,0.01,-2.1393442140918704
12,0.31,0.31,-3.1729007108773857
12,0.31,0.61,-3.2789113616389423
12,0.31,0.9099999999999999,-4.983676173803765
12,0.31,symmetric,-2.653949197979779
12,0.61,0.01,-2.1418526713389174
12,0.61,0.31,-2.3999683448930016
12,0.61,0.61,-2.651536207654076
12,0.61,0.9099999999999999,-3.6421253857272275
12,0.61,symmetric,-2.2194225497675046
12,0.9099999999999999,0.01,-2.127985705041845
12,0.9099999999999999,0.31,-2.272438491454642
12,0.9099999999999999,0.61,-2.489071192183434
12,0.9099999999999999,0.9099999999999999,-2.597334020862784
12,0.9099999999999999,symmetric,-2.1219633843393875
12,symmetric,0.01,-2.6068592848970877
12,symmetric,0.31,-3.971966323862541
12,symmetric,0.61,-4.345941057323201
12,symmetric,0.9099999999999999,-6.541477092334145
12,symmetric,symmetric,-3.21236883031203
12,asymmetric,0.01,-3.382800246278794
12,asymmetric,0.31,-4.019539310639535
12,asymmetric,0.61,-5.920310345378067
12,asymmetric,0.9099999999999999,-7.557443015197777
12,asymmetric,symmetric,-3.688782571660887
13,0.01,0.01,-2.542763516127821
13,0.01,0.31,-4.612025517278945
13,0.01,0.61,-6.435274385294946
13,0.01,0.9099999999999999,-7.68802524676741
13,0.01,symmetric,-3.399253159366956
13,0.31,0.01,-2.2051593939706877
13,0.31,0.31,-3.1629945240365105
13,0.31,0.61,-3.7339375831406345
13,0.31,0.9099999999999999,-7.432345648267191
13,0.31,symmetric,-2.5757945261497666
13,0.61,0.01,-2.148795957944453
13,0.61,0.31,-2.472174272471128
13,0.61,0.61,-2.606420396666037
13,0.61,0.9099999999999999,-3.282026496295418
13,0.61,symmetric,-2.167749389205891
13,0.9099999999999999,0.01,-2.2497475903992648
13,0.9099999999999999,0.31,-2.4751615867031984
13,0.9099999999999999,0.61,-2.48758260664499
13,0.9099999999999999,0.9099999999999999,-2.5502845924116477
13,0.9099999999999999,symmetric,-2.252686982869868
13,symmetric,0.01,-2.3718278558063277
13,symmetric,0.31,-4.249773650889209
13,symmetric,0.61,-7.195714040285641
13,symmetric,0.9099999999999999,-8.308230180445172
13,symmetric,symmetric,-3.4549334368430613
13,asymmetric,0.01,-3.022545279416207
13,asymmetric,0.31,-4.849010747539331
13,asymmetric,0.61,-6.513309840697474
13,asymmetric,0.9099999999999999,-8.064897026017888
13,asymmetric,symmetric,-3.341167663944385
14,0.01,0.01,-3.154419725378184
14,0.01,0.31,-3.5295824021589657
14,0.01,0.61,-7.6776619809279225
14,0.01,0.9099999999999999,-9.00948957991098
14,0.01,symmetric,-3.6680265408979205
14,0.31,0.01,-2.1823881156324334
14,0.31,0.31,-3.4443992191733903
14,0.31,0.61,-4.332787908617827
14,0.31,0.9099999999999999,-6.499630431707701
14,0.31,symmetric,-2.591406380193039
14,0.61,0.01,-2.2518925957357214
14,0.61,0.31,-2.553028305810975
14,0.61,0.61,-2.666147814460236
14,0.61,0.9099999999999999,-4.353148122535653
14,0.61,symmetric,-2.3433081835507665
14,0.9099999999999999,0.01,-2.2970367947290584
14,0.9099999999999999,0.31,-2.4707335990041877
14,0.9099999999999999,0.61,-2.3944332924884724
14,0.9099999999999999,0.9099999999999999,-2.8431409568612804
14,0.9099999999999999,symmetric,-2.397648673354601
14,symmetric,0.01,-3.0741577290377493
14,symmetric,0.31,-3.424668639286169
14,symmetric,0.61,-6.689490940353538
14,symmetric,0.9099999999999999,-8.23492777372561
14,symmetric,symmetric,-3.1202582655987543
14,asymmetric,0.01,-3.698398573755141
14,asymmetric,0.31,-4.778442336035456
14,asymmetric,0.61,-7.449520717714717
14,asymmetric,0.9099999999999999,-8.609473284411246
14,asymmetric,symmetric,-3.759394888545284
